Name,Type,Section
case_identifier,ID,ID
caseid,ID,ID
weight_panel,Weight,Weight
weight_latino,Weight,Weight
weight_18_24,Weight,Weight
weight_overall,Weight,Weight
cassfullcd,ID,ID
add_confirm_2018,Cat,ID
inputzip_2018,Info_Zip,ID
votereg_2018,Cat,ID
votereg_f_2018,Cat,ID
regzip_2018,Info_Zip,ID
inputstate2_2018,Cat,ID
vote18_2018,Cat,Voting
vote18_other_2018,Probably drop,Voting
trumpapp_2018,Cat_O_DN,Pol_Approval
trumpfeel_2018,Cat_O_DN,Pol_Approval
fav_trump_2018,Cat_O_DN,Pol_Approval
fav_ryan_2018,Cat_O_DN,Pol_Approval
fav_obama_2018,Cat_O_DN,Pol_Approval
fav_hrc_2018,Cat_O_DN,Pol_Approval
fav_sanders_2018,Cat_O_DN,Pol_Approval
fav_putin_2018,Cat_O_DN,Pol_Approval
fav_schumer_2018,Cat_O_DN,Pol_Approval
fav_pelosi_2018,Cat_O_DN,Pol_Approval
fav_comey_2018,Cat_O_DN,Pol_Approval
fav_mueller_2018,Cat_O_DN,Pol_Approval
fav_mcconnell_2018,Cat_O_DN,Pol_Approval
systems_leader_2018,Cat_O,Systems/Democracy
systems_army_2018,Cat_O,Systems/Democracy
systems_democ_2018,Cat_O,Systems/Democracy
governed_2018,Cat_O,Systems/Democracy
view1_2018,Cat,Systems/Democracy
satisf_dem_2018,Cat_O,Systems/Democracy
view2_2018,Cat,Systems/Democracy
inst_court_2018,Cat_O,Institutions
inst_media_2018,Cat_O,Institutions
inst_congress_2018,Cat_O,Institutions
inst_justice_2018,Cat_O,Institutions
inst_FBI_2018,Cat_O,Institutions
inst_military_2018,Cat_O,Institutions
inst_church_2018,Cat_O,Institutions
inst_business_2018,Cat_O,Institutions
track_2018,Cat,Direction
persfinretro_2018,Cat_O_DN,Direction
econtrend_2018,Cat_O_DN,Direction
life_2018,Cat_O_DN,Direction
stranger_2018,Cat_O,Direction
trustgovt_2018,Cat_O,Trust
immi_contribution_2018,Cat_O_DN,Immigration
immi_naturalize_2018,Cat,Immigration
immi_makedifficult_2018,Cat_O_DN,Immigration
immi_muslim_2018,Cat_O_DN,Immigration
immi_stay_2018,Cat_O_DN,Immigration
immi_num_2018,Cat_O,Immigration
immi_region_eur_2018,Cat_O,Immigration
immi_region_latin_2018,Cat_O,Immigration
immi_region_mid_2018,Cat_O,Immigration
immi_region_india_2018,Cat_O,Immigration
immi_region_china_2018,Cat_O,Immigration
immi_region_afr_2018,Cat_O,Immigration
immi_legal_2018,Cat,Immigration
tax_2018,Cat_O_DN,Taxes
tax_class_you_2018,Change order,Taxes
tax_class_economy_2018,Change order,Taxes
tax_class_poor_2018,Change order,Taxes
tax_class_wealthy_2018,Change order,Taxes
tax_class_middle_2018,Change order,Taxes
tax_self_2018,Cat_O_DN,Taxes
tax_goal_growth_2018,Cat_O,Taxes
tax_goal_corpor_2018,Cat_O,Taxes
tax_goal_wealthy_2018,Cat_O,Taxes
tax_goal_middle_2018,Cat_O,Taxes
tax_goal_poor_2018,Cat_O,Taxes
tax_goal_federal_2018,Cat_O,Taxes
tax_goal_you_2018,Cat_O,Taxes
tax_corp_2018,Change order,Taxes
tax_rich_2018,Change order,Taxes
taxdoug_2018,Cat,Taxes
tax_sys_2018,Cat_O_DN,Taxes
regula_2018,Change order,Economics
marij_2018,Cat,MiscIssue
nkorea_2018,Cat_O_DN,MiscIssue
speech_2018,Cat,Cultural
amendment_2018,Cat_O_DN,Cultural
anthem_2018,Cat_O_DN,Cultural
CR_touch_2018,Cat_O,PersonalRepFeelings
CR_careA_2018,Cat_O,PersonalRepFeelings
CR_careB_2018,Cat_O,PersonalRepFeelings
CR_careC_2018,Cat_O,PersonalRepFeelings
CR_careD_2018,Cat_O,PersonalRepFeelings
CR_careE_2018,Cat_O,PersonalRepFeelings
CR_careF_2018,Cat_O,PersonalRepFeelings
CR_careG_2018,Cat_O,PersonalRepFeelings
CR_careH_2018,Cat_O,PersonalRepFeelings
parties_2018,Cat,Parties
represent_dem_2018,Cat_O,Parties
represent_rep_2018,Cat_O,Parties
prio_dem_2018,Cat,Parties
prio_rep_2018,Cat,Parties
third_econ_2018,Cat_O,Parties
third_soc_2018,Cat_O,Parties
third_immi_2018,Cat_O,Parties
democracy_2018,Cat,Elections
elect_2018,Cat_O_DN,Elections
house_amount_2018,Change order,Elections
house_mem_2018,Cat,Elections
party_perc_2018,Cat_O_DN,Elections
electway_2018,Cat,Elections
electway_pref_2018,Cat,Elections
electway2_2018,Cat,Elections
electway3_2018,Cat,Elections
electway4_2018,Cat,Elections
elect_sena_2018,Cat_O_DN,Elections
senators_2018,Cat,Elections
sena_hous_2018,Cat,Elections
elect_pres_2018,Cat_O_DN,Elections
pres_syst_2018,Cat_O_DN,Elections
pop_vote_2018,Cat_O_DN,Elections
legis_2018,Cat,Knowledge
fund_cong_2018,Cat_O_DN,Knowledge
fund_hous_2018,Cat_O_DN,Knowledge
faithA_2018,Cat_O_DN,MiscIssue
faithB_2018,Cat_O_DN,MiscIssue
faithC_2018,Cat_O_DN,MiscIssue
disagree_2018,Cat,MiscIssue
improper_2018,Cat_O_DN,Russia
russA_2018,Cat_O_DN,Russia
russB_2018,Cat_O_DN,Russia
russC_2018,Cat_O_DN,Russia
russD_2018,Cat_O_DN,Russia
fair_2018,Cat_O_DN,Russia
remove_2018,Cat_O_DN,Russia
pardon_2018,Cat_O_DN,Russia
impeach_2018,Cat_O_DN,Russia
sexism1_2018,Cat_O,Sex/MeToo
sexism2_2018,Cat_O,Sex/MeToo
sexism3_2018,Cat_O,Sex/MeToo
sexism4_2018,Cat_O,Sex/MeToo
sexism5_2018,Cat_O,Sex/MeToo
sexism6_2018,Cat_O,Sex/MeToo
follow_2018,Cat_O,Sex/MeToo
alleg_2018,Cat,Sex/MeToo
sexual_rep_2018,Cat_O,Sex/MeToo
sexual_dem_2018,Cat_O,Sex/MeToo
attention_2018,Cat_O,Sex/MeToo
occur1_2018,Cat_O,RiggedOccur
occur2_2018,Cat_O,RiggedOccur
occur3_2018,Cat_O,RiggedOccur
occur4_2018,Cat_O,RiggedOccur
occur5_2018,Cat_O,RiggedOccur
childhood_2018,Cat,RespInfo
state_2018,Probably drop,RespInfo
town_open_2018,Probably drop,RespInfo
relig_2018,Cat,RespInfo
chris_2018,Cat,RespInfo
belief_2018,Cat_O,RespInfo
holy_2018,Cat_O,RespInfo
employment_2018,Cat,RespInfo
unemployed_2018,Tied to nearby column,RespInfo
worry_2018,Cat_O,RespInfo
saving_2018,Cat,RespInfo
prepared_2018,Cat_O,RespInfo
difficulty_you_2018,Cat,RespInfo
difficulty_spou_2018,Cat,RespInfo
difficulty_morg_2018,Cat,RespInfo
difficulty_load_2018,Cat,RespInfo
difficulty_car_2018,Cat,RespInfo
difficulty_cred_2018,Cat,RespInfo
difficulty_inc_2018,Cat,RespInfo
satisf_Job_2018,Cat_O,RespInfo
satisf_Income_2018,Cat_O,RespInfo
satisf_Savings_2018,Cat_O,RespInfo
satisf_Debt_2018,Cat_O,RespInfo
satisf_Health_2018,Cat_O,RespInfo
satisf_Place_2018,Cat_O,RespInfo
satisf_Neighborhood_2018,Cat_O,RespInfo
satisf_Economy_2018,Cat_O,RespInfo
satisf_Relation_2018,Cat_O,RespInfo
birthyr_2018,Number,RespInfo
gender_2018,Cat,RespInfo
race_2018,Cat,RespInfo
educ_2018,Cat_O,RespInfo
marstat_2018,Cat,RespInfo
employ_2018,Cat,RespInfo
faminc_new_2018,Cat_O_DN,RespInfo
pid3_2018,Cat,PolIden
pid7_2018,Cat_O_DN,PolIden
inputstate_2018,Cat,ID
ideo5_2018,Cat_O_DN,PolIden
newsint_2018,Cat_O_DN,Engagement
religpew_2018,Cat,RespInfo
pew_churatd_2018,Cat_O_DN,RespInfo
pew_bornagain_2018,Cat,RespInfo
pew_religimp_2018,Cat_O,RespInfo
promise,Cat_O_DN,RespInfo
weight_2017,Weight,Weight
wishvote2016_2017,Probably drop,Voting
regretvote2016_2017,Cat,Voting
redovote2016_2017,Cat,Voting
redovote2016_t_2017,Probably drop,Voting
vote2018_2017,Cat,Voting
vote2018_force_2017,Tied to nearby column,Voting
trumpapp_2017,Cat_O_DN,Pol_Approval
fav_trump_2017,Cat_O_DN,Pol_Approval
fav_ryan_2017,Cat_O_DN,Pol_Approval
fav_obama_2017,Cat_O_DN,Pol_Approval
fav_hrc_2017,Cat_O_DN,Pol_Approval
fav_sanders_2017,Cat_O_DN,Pol_Approval
fav_putin_2017,Cat_O_DN,Pol_Approval
political_system_leader_2017,Cat_O_DN,Systems/Democracy
political_system_army_2017,Cat_O_DN,Systems/Democracy
political_system_democratic_2017,Cat_O_DN,Systems/Democracy
democracy_importance_2017,Cat_O_DN,Systems/Democracy
democracy_preference_2017,Cat_O_DN,Systems/Democracy
us_democracy_satisfaction_2017,Cat_O_DN,Systems/Democracy
pres_obey_courts_2017,Cat,Systems/Democracy
pres_oversight_2017,Cat,Systems/Democracy
pres_news_scrutiny_2017,Cat,Systems/Democracy
track_2017,Cat,Direction
track_moral_climate_2017,Cat,Direction
persfinretro_2017,Cat_O_DN,Direction
econtrend_2017,Cat_O_DN,Direction
Americatrend_2017,Cat_O_DN,Direction
living_standards_parents_2017,Cat_O_DN,Direction
futuretrend_2017,Cat_O_DN,Direction
american_dream_2017,Cat_O_DN,Direction
values_culture_2017,Cat_O_DN,Direction
US_respect_2017,Cat_O_DN,Direction
stranger_2017,Cat_O,Direction
promise_parent_2017,Cat_O,TrumpPromise
promise_repeal_aca_2017,Cat_O,TrumpPromise
promise_wall_2017,Cat_O,TrumpPromise
promise_immigration_2017,Cat_O,TrumpPromise
promise_tpp_2017,Cat_O,TrumpPromise
promise_tax_2017,Cat_O,TrumpPromise
promise_corruption_2017,Cat_O,TrumpPromise
promise_success_parent_2017,Cat_O,TrumpPromise
promise_success_repeal_aca_2017,Cat_O,TrumpPromise
promise_success_wall_2017,Cat_O,TrumpPromise
promise_success_immigration_2017,Cat_O,TrumpPromise
promise_success_tpp_2017,Cat_O,TrumpPromise
promise_success_tax_2017,Cat_O,TrumpPromise
promise_success_corruption_2017,Cat_O,TrumpPromise
blame_trump_2017,Cat_O,Blame
blame_media_2017,Cat_O,Blame
blame_dems_2017,Cat_O,Blame
blame_reps_2017,Cat_O,Blame
blame_courts_2017,Cat_O,Blame
trustgovt_2017,Cat_O,Trust
ft_black_2017,1-100_DN,FavTemp
ft_white_2017,1-100_DN,FavTemp
ft_hisp_2017,1-100_DN,FavTemp
ft_asian_2017,1-100_DN,FavTemp
ft_muslim_2017,1-100_DN,FavTemp
ft_jew_2017,1-100_DN,FavTemp
ft_christ_2017,1-100_DN,FavTemp
ft_fem_2017,1-100_DN,FavTemp
ft_immig_2017,1-100_DN,FavTemp
ft_gays_2017,1-100_DN,FavTemp
ft_unions_2017,1-100_DN,FavTemp
ft_police_2017,1-100_DN,FavTemp
ft_altright_2017,1-100_DN,FavTemp
ft_evang_2017,1-100_DN,FavTemp
ft_dem_2017,1-100_DN,FavTemp
ft_rep_2017,1-100_DN,FavTemp
imiss_a_2017,Cat_O,IssueImportance
imiss_b_2017,Cat_O,IssueImportance
imiss_c_2017,Cat_O,IssueImportance
imiss_d_2017,Cat_O,IssueImportance
imiss_e_2017,Cat_O,IssueImportance
imiss_f_2017,Cat_O,IssueImportance
imiss_g_2017,Cat_O,IssueImportance
imiss_h_2017,Cat_O,IssueImportance
imiss_i_2017,Cat_O,IssueImportance
imiss_j_2017,Cat_O,IssueImportance
imiss_k_2017,Cat_O,IssueImportance
imiss_l_2017,Cat_O,IssueImportance
imiss_m_2017,Cat_O,IssueImportance
imiss_n_2017,Cat_O,IssueImportance
imiss_o_2017,Cat_O,IssueImportance
imiss_p_2017,Cat_O,IssueImportance
imiss_q_2017,Cat_O,IssueImportance
imiss_r_2017,Cat_O,IssueImportance
imiss_s_2017,Cat_O,IssueImportance
imiss_t_2017,Cat_O,IssueImportance
imiss_u_2017,Cat_O,IssueImportance
imiss_x_2017,Cat_O,IssueImportance
imiss_y_2017,Cat_O,IssueImportance
immi_contribution_treat_2017,Tied to nearby column,Immigration
immi_contribution_a_2017,Cat_O,Immigration
immi_contribution_b_2017,Cat_O,Immigration
immi_naturalize_2017,Cat,Immigration
immi_makedifficult_2017,Cat_O_DN,Immigration
immi_muslim_2017,Cat_O_DN,Immigration
immigration_cap_2017,Cat_O,Immigration
culture_pref_2017,Cat,Immigration
contact_english_treat_2017,Tied to nearby column,Immigration
contact_english_a_2017,Cat_O,Immigration
contact_english_b_2017,Cat_O,Immigration
immigrants_take_2017,Cat_O,Immigration
immigrants_culture_2017,Cat_O,Immigration
immigrants_security_2017,Cat_O,Immigration
immigrants_crime_2017,Cat_O,Immigration
immigrants_economy_2017,Cat_O,Immigration
immigration_help_2017,Cat_O_DN,Immigration
univhealthcov_2017,Cat_O_DN,Health
healthreformbill_2017,Cat_O_DN,Health
aca_favor_2017,Cat_O_DN,Health
taxdoug_2017,Cat,Taxes
govt_reg_2017,Cat_O_DN,Economics
bank_regulation_2017,Cat_O,Economics
income_redistribution_2017,Cat_O,Economics
foregin_workers_2017,Cat,Economics
government_economic_ladder_2017,Cat,Economics
fed_improve_economy_2017,Cat_O,Economics
government_vs_private_2017,Cat,Economics
muslim_describe_economy_2017,1-100,Muslim
muslim_describe_laws_2017,1-100,Muslim
muslim_describe_terrorism_2017,1-100,Muslim
muslim_describe_families_2017,1-100,Muslim
muslim_describe_false_2017,1-100,Muslim
muslim_describe_terror_symp_2017,1-100,Muslim
muslim_describe_religious_2017,1-100,Muslim
muslim_describe_women_2017,1-100,Muslim
muslim_describe_fit_in_2017,1-100,Muslim
muslim_describe_gays_2017,1-100,Muslim
muslim_distrust_mosque_2017,Cat_O,Muslim
muslim_distrust_airpot_2017,Cat_O,Muslim
muslim_distrust_vote_2017,Cat_O,Muslim
tradepolicy_2017,Cat,Trade
egalitarian_opportunies_2017,Cat_O,Egalitarian
egalitarian_worry_less_2017,Cat_O,Egalitarian
egalitarian_no_big_deal_2017,Cat_O,Egalitarian
egalitarian_fewer_problems_2017,Cat_O,Egalitarian
promote_diversity_2017,Cat,Race
expert_ordinary_2017,Cat_O,Trust
expert_facts_2017,Cat_O,Trust
expert_help_2017,Cat_O,Trust
expert_evil_2017,Cat_O,Trust
class_meaning_2017,Cat_O,Sex/MeToo
class_honor_2017,Cat_O,Sex/MeToo
class_open_doors_2017,Cat_O,Sex/MeToo
class_manly_2017,Cat_O,Sex/MeToo
class_loyal_2017,Cat_O,Sex/MeToo
class_bold_2017,Cat_O,Sex/MeToo
employment_status_2017,Cat,RespInfo
job_looking_2017,Tied to nearby column,RespInfo
job_title_2017,Unknown,RespInfo
job_title_t_2017,Probably drop,RespInfo
finance_worry_2017,Cat_O,RespInfo
savings_2017,Cat,RespInfo
unexpected_2017,Cat_O,RespInfo
finance_event_lost_job_2017,Cat,RespInfo
finance_event_spouse_job_2017,Cat,RespInfo
finance_event_rent_2017,Cat,RespInfo
finance_event_loan_2017,Cat,RespInfo
finance_event_car_2017,Cat,RespInfo
finance_event_credit_2017,Cat,RespInfo
finance_event_income_2017,Cat,RespInfo
satisfaction_job_2017,Cat_O,RespInfo
satisfaction_incmoe_2017,Cat_O,RespInfo
satisfaction_savings_2017,Cat_O,RespInfo
satisfaction_debt_2017,Cat_O,RespInfo
satisfaction_healthcare_2017,Cat_O,RespInfo
satisfaction_live_2017,Cat_O,RespInfo
satisfaction_neighborhood_2017,Cat_O,RespInfo
satisfaction_localeconomy_2017,Cat_O,RespInfo
satisfaction_family_2017,Cat_O,RespInfo
community_issue_alcohol_2017,Cat_O,RespInfo
community_issue_drug_2017,Cat_O,RespInfo
community_issue_poverty_2017,Cat_O,RespInfo
community_issue_jobs_2017,Cat_O,RespInfo
community_issue_crime_2017,Cat_O,RespInfo
community_issue_schools_2017,Cat_O,RespInfo
community_econ_health_2017,Cat_O_DN,RespInfo
community_quality_life_2017,Cat_O_DN,RespInfo
race_2017,Cat,RespInfo
race_fate_2017,Cat_O,RespInfo
race_importance_2017,Cat_O,RespInfo
educ_2017,Cat_O,RespInfo
marstat_2017,Cat,RespInfo
child18_2017,Cat,RespInfo
faminc_new_2017,Cat_O_DN,RespInfo
pid3_2017,Cat,PolIden
pid7_2017,Cat_O_DN,PolIden
ideo5_2017,Cat_O_DN,PolIden
newsint_2017,Cat_O_DN,Engagement
pew_bornagain_2017,Cat,RespInfo
pew_religimp_2017,Cat_O,RespInfo
pew_churatd_2017,Cat_O_DN,RespInfo
pew_prayer_2017,Cat_O_DN,RespInfo
religpew_2017,Cat,RespInfo
weight_2016,Weight,Weight
PARTY_AGENDAS_rand_2016,Probably drop,ID
pp_primary16_2016,Cat,Voting
pp_demprim16_2016,Tied to nearby column,Voting
pp_repprim16_2016,Tied to nearby column,Voting
inputstate_2016,Cat,ID
izip_2016,Info_Zip,ID
votereg2_2016,Cat,ID
votereg_f_2016,Cat,ID
regzip_2016,Info_Zip,ID
turnout16_2016,Cat,Voting
vote_usual_2016,Probably drop,Voting
votemeth16_2016,Cat,Voting
presvote16post_2016,Cat,Voting
presvote16post_t_2016,Probably drop,Voting
vote2016_cand2_2016,Tied to nearby column,Voting
vote_for_against_2016,Tied to nearby column,Voting
Clinton_Rubio_2016,Cat,HeadtoHead
Clinton_Cruz_2016,Cat,HeadtoHead
Sanders_Trump_2016,Cat,HeadtoHead
Sanders_Rubio_2016,Cat,HeadtoHead
wished_voted_2016,Probably drop,Voting
vote_regrets_2016,Cat,Voting
second_chance_2016,Probably drop,Voting
second_chance_t_2016,Probably drop,Voting
accurately_counted_2016,Cat,Trust
accurately_counted2_2016,Cat,Trust
obamaapp_2016,Cat_O_DN,Pol_Approval
fav_trump_2016,Cat_O_DN,Pol_Approval
fav_cruz_2016,Cat_O_DN,Pol_Approval
fav_ryan_2016,Cat_O_DN,Pol_Approval
fav_romn_2016,Cat_O_DN,Pol_Approval
fav_obama_2016,Cat_O_DN,Pol_Approval
fav_hrc_2016,Cat_O_DN,Pol_Approval
fav_sanders_2016,Cat_O_DN,Pol_Approval
fav_rubio_2016,Cat_O_DN,Pol_Approval
PARTY_AGENDAS_D1_2016,Cat_O,PartyAgendaD
PARTY_AGENDAS_D2_2016,Cat_O,PartyAgendaD
PARTY_AGENDAS_D3_2016,Cat_O,PartyAgendaD
PARTY_AGENDAS_D4_2016,Cat_O,PartyAgendaD
PARTY_AGENDAS_D5_2016,Cat_O,PartyAgendaD
PARTY_AGENDAS_D6_2016,Cat_O,PartyAgendaD
PARTY_AGENDAS_D7_2016,Cat_O,PartyAgendaD
PARTY_AGENDAS_D8_2016,Cat_O,PartyAgendaD
PARTY_AGENDAS_D9_2016,Cat_O,PartyAgendaD
PARTY_AGENDAS_D10_2016,Cat_O,PartyAgendaD
PARTY_AGENDAS_D11_2016,Cat_O,PartyAgendaD
PARTY_AGENDAS_D12_2016,Cat_O,PartyAgendaD
PARTY_AGENDAS_R1_2016,Cat_O,PartyAgendaR
PARTY_AGENDAS_R2_2016,Cat_O,PartyAgendaR
PARTY_AGENDAS_R3_2016,Cat_O,PartyAgendaR
PARTY_AGENDAS_R4_2016,Cat_O,PartyAgendaR
PARTY_AGENDAS_R5_2016,Cat_O,PartyAgendaR
PARTY_AGENDAS_R6_2016,Cat_O,PartyAgendaR
PARTY_AGENDAS_R7_2016,Cat_O,PartyAgendaR
PARTY_AGENDAS_R8_2016,Cat_O,PartyAgendaR
PARTY_AGENDAS_R9_2016,Cat_O,PartyAgendaR
PARTY_AGENDAS_R10_2016,Cat_O,PartyAgendaR
PARTY_AGENDAS_R11_2016,Cat_O,PartyAgendaR
PARTY_AGENDAS_R12_2016,Cat_O,PartyAgendaR
RIGGED_SYSTEM_1_2016,Cat_O,RiggedOccur
RIGGED_SYSTEM_2_2016,Cat_O,RiggedOccur
RIGGED_SYSTEM_3_2016,Cat_O,RiggedOccur
RIGGED_SYSTEM_4_2016,Cat_O,RiggedOccur
RIGGED_SYSTEM_5_2016,Cat_O,RiggedOccur
RIGGED_SYSTEM_6_2016,Cat_O,RiggedOccur
track_2016,Cat,Direction
persfinretro_2016,Cat_O_DN,Direction
econtrend_2016,Cat_O_DN,Direction
Americatrend_2016,Cat_O_DN,Direction
futuretrend_2016,Cat_O_DN,Direction
wealth_2016,Cat,Direction
values_culture_2016,Cat_O_DN,Direction
US_respect_2016,Cat_O_DN,Direction
trustgovt_2016,Cat_O,Trust
trust_people_2016,Cat_O_DN,Trust
helpful_people_2016,Cat_O_DN,Trust
fair_people_2016,Cat_O_DN,Trust
ft_black_2016,1-100_DN,FavTemp
ft_white_2016,1-100_DN,FavTemp
ft_hisp_2016,1-100_DN,FavTemp
ft_asian_2016,1-100_DN,FavTemp
ft_muslim_2016,1-100_DN,FavTemp
ft_jew_2016,1-100_DN,FavTemp
ft_christ_2016,1-100_DN,FavTemp
ft_fem_2016,1-100_DN,FavTemp
ft_immig_2016,1-100_DN,FavTemp
ft_blm_2016,1-100_DN,FavTemp
ft_wallst_2016,1-100_DN,FavTemp
ft_gays_2016,1-100_DN,FavTemp
ft_unions_2016,1-100_DN,FavTemp
ft_police_2016,1-100_DN,FavTemp
ft_altright_2016,1-100_DN,FavTemp
imiss_a_2016,Cat_O,IssueImportance
imiss_b_2016,Cat_O,IssueImportance
imiss_c_2016,Cat_O,IssueImportance
imiss_d_2016,Cat_O,IssueImportance
imiss_e_2016,Cat_O,IssueImportance
imiss_f_2016,Cat_O,IssueImportance
imiss_g_2016,Cat_O,IssueImportance
imiss_h_2016,Cat_O,IssueImportance
imiss_i_2016,Cat_O,IssueImportance
imiss_j_2016,Cat_O,IssueImportance
imiss_k_2016,Cat_O,IssueImportance
imiss_l_2016,Cat_O,IssueImportance
imiss_m_2016,Cat_O,IssueImportance
imiss_n_2016,Cat_O,IssueImportance
imiss_o_2016,Cat_O,IssueImportance
imiss_p_2016,Cat_O,IssueImportance
imiss_q_2016,Cat_O,IssueImportance
imiss_r_2016,Cat_O,IssueImportance
imiss_s_2016,Cat_O,IssueImportance
imiss_t_2016,Cat_O,IssueImportance
imiss_u_2016,Cat_O,IssueImportance
imiss_x_2016,Cat_O,IssueImportance
imiss_y_2016,Cat_O,IssueImportance
immi_contribution_2016,Cat_O_DN,Immigration
immi_naturalize_2016,Cat,Immigration
immi_makedifficult_2016,Cat_O_DN,Immigration
immi_muslim_2016,Cat_O_DN,Immigration
abortview3_2016,Cat_O_DN,Cultural
gaymar_2016,Cat,Cultural
view_transgender_2016,Cat,Cultural
deathpen_2016,Cat_O_DN,MiscIssue
deathpenfreq_2016,Cat_O_DN,MiscIssue
police_threat_2016,Cat,Race
conviction_accuracy_2016,Cat,MiscIssue
univhealthcov_2016,Cat,Health
healthreformbill_2016,Cat_O_DN,Health
envwarm_2016,Cat_O_DN,MiscIssue
envpoll2_2016,Cat,MiscIssue
affirmact_gen_2016,Cat_O_DN,MiscIssue
taxdoug_2016,Cat,Economics
govt_reg_2016,Cat_O_DN,Economics
gvmt_involment_2016,Cat,Economics
tradepolicy_2016,Cat,Trade
free_trade_1_2016,Change order,Trade
free_trade_2_2016,Change order,Trade
free_trade_3_2016,Change order,Trade
free_trade_4_2016,Change order,Trade
free_trade_5_2016,Change order,Trade
amcitizen_2016,Cat_O_DN,Proud
amshamed_2016,Cat_O_DN,Proud
belikeus_2016,Cat_O_DN,Proud
prouddem_2016,Cat_O_DN,Proud
proudhis_2016,Cat_O_DN,Proud
proudgrp_2016,Cat_O_DN,Proud
ambornin_2016,Cat_O_DN,AmericanID
amcit_2016,Cat_O_DN,AmericanID
amlived_2016,Cat_O_DN,AmericanID
amenglish_2016,Cat_O_DN,AmericanID
amchrstn_2016,Cat_O_DN,AmericanID
amgovt_2016,Cat_O_DN,AmericanID
amwhite_2016,Cat_O_DN,AmericanID
amdiverse_2016,Cat_O_DN,AmericanID
sexism1_2016,Cat_O,Sex/MeToo
sexism2_2016,Cat_O,Sex/MeToo
sexism3_2016,Cat_O,Sex/MeToo
sexism4_2016,Cat_O,Sex/MeToo
sexism5_2016,Cat_O,Sex/MeToo
sexism6_2016,Cat_O,Sex/MeToo
gender_equality_2016,Cat_O_DN,Sex/MeToo
race_deservemore_2016,Cat_O_DN,Race
race_overcome_2016,Cat_O_DN,Race
race_tryharder_2016,Cat_O_DN,Race
race_slave_2016,Cat_O_DN,Race
policies_favor_2016,Cat_O_DN,Race
reverse_discrimination_2016,Cat_O_DN,Race
inc_opp_blacks_2016,Cat_O_DN,Race
race_majority_1_2016,Cat_O,Race
race_majority_2_2016,Cat_O,Race
race_majority_3_2016,Cat_O,Race
race_majority_4_2016,Cat_O,Race
SOCIAL_CONFORMITY_1_2016,Cat,Social_Conformity
SOCIAL_CONFORMITY_2_2016,Cat,Social_Conformity
SOCIAL_CONFORMITY_3_2016,Cat,Social_Conformity
SOCIAL_CONFORMITY_4_2016,Cat,Social_Conformity
CIVIC_PARTICIPATION_2016,Cat_O,OrgMembership
POLITICAL_CORRECTNESS_2016,Cat,Cultural
race_2016,Cat,RespInfo
race_other_2016,Probably drop,Race
race_fate_2016,Cat_O,Race
race_importance_2016,Cat_O,Race
labunmemb_2016,Cat,RespInfo
milstat_1_2016,Cat,RespInfo
milstat_2_2016,Cat,RespInfo
milstat_3_2016,Cat,RespInfo
milstat_4_2016,Cat,RespInfo
milstat_5_2016,Cat,RespInfo
gunown_2016,Cat,RespInfo
smoke100_2016,Cat,RespInfo
smokenow_2016,Cat,RespInfo
healthdk_0_2016,Cat,RespInfo
healthcov2_2016,Cat,RespInfo
healthcov_t_2016,Probably drop,RespInfo
alcohol_2016,Cat,RespInfo
